file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/Owner.java,org.springframework.samples.petclinic.owner.Owner,"getPet/2[java.lang.String,boolean]",false,134,4,6,3,3,6,4,11,2,1,2,4,1,1,1,1,0,0,0,0,1,0,3,0,0,0,30,1,0,true
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/Owner.java,org.springframework.samples.petclinic.owner.Owner,setAddress/1[java.lang.String],false,72,0,3,3,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/Owner.java,org.springframework.samples.petclinic.owner.Owner,getCity/0,false,76,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/Owner.java,org.springframework.samples.petclinic.owner.Owner,setCity/1[java.lang.String],false,80,0,3,3,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/Owner.java,org.springframework.samples.petclinic.owner.Owner,setTelephone/1[java.lang.String],false,88,0,3,3,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/Owner.java,org.springframework.samples.petclinic.owner.Owner,getTelephone/0,false,84,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/Owner.java,org.springframework.samples.petclinic.owner.Owner,"addVisit/2[java.lang.Integer,org.springframework.samples.petclinic.owner.Visit]",false,163,3,4,2,2,1,3,7,0,1,2,3,1,2,0,0,0,0,3,0,1,0,0,0,0,0,19,1,0,true
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/owner/OwnerControllerTests.java,org.springframework.samples.petclinic.owner.OwnerControllerTests,testProcessUpdateOwnerFormHasErrors/0,false,203,1,0,0,0,1,11,3,0,0,0,11,0,0,0,0,0,0,15,0,0,0,0,0,0,0,15,0,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/owner/OwnerControllerTests.java,org.springframework.samples.petclinic.owner.OwnerControllerTests,testInitCreationForm/0,false,105,1,0,0,0,1,9,3,0,0,0,9,0,0,0,0,0,0,3,0,0,0,0,0,0,0,10,0,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/owner/OwnerControllerTests.java,org.springframework.samples.petclinic.owner.OwnerControllerTests,testProcessFindFormSuccess/0,false,143,7,3,0,3,1,14,5,0,1,0,14,1,1,0,0,0,0,2,0,1,0,0,0,0,0,15,0,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/owner/OwnerControllerTests.java,org.springframework.samples.petclinic.owner.OwnerControllerTests,testProcessCreationFormHasErrors/0,false,124,1,0,0,0,1,11,3,0,0,0,11,0,0,0,0,0,0,13,0,0,0,0,0,0,0,12,0,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/owner/OwnerControllerTests.java,org.springframework.samples.petclinic.owner.OwnerControllerTests,testInitFindForm/0,false,135,1,0,0,0,1,9,3,0,0,0,9,0,0,0,0,0,0,3,0,0,0,0,0,0,0,10,0,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/owner/OwnerControllerTests.java,org.springframework.samples.petclinic.owner.OwnerControllerTests,testProcessFindFormNoOwnersFound/0,false,159,5,1,0,1,1,17,5,0,1,0,17,0,0,0,0,0,0,10,0,1,0,0,0,0,0,15,0,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/owner/OwnerControllerTests.java,org.springframework.samples.petclinic.owner.OwnerControllerTests,testProcessUpdateOwnerFormSuccess/0,false,184,1,0,0,0,1,8,3,0,0,0,8,0,0,0,0,0,0,12,0,0,0,0,0,0,0,14,0,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/owner/OwnerControllerTests.java,org.springframework.samples.petclinic.owner.OwnerControllerTests,setup/0,false,91,8,7,0,7,1,14,8,0,2,0,14,1,1,0,0,0,0,2,0,2,0,0,0,0,0,17,0,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/owner/OwnerControllerTests.java,org.springframework.samples.petclinic.owner.OwnerControllerTests,testProcessUpdateOwnerFormUnchangedSuccess/0,false,196,1,0,0,0,1,7,3,0,0,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,14,0,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/owner/OwnerControllerTests.java,org.springframework.samples.petclinic.owner.OwnerControllerTests,testProcessCreationFormSuccess/0,false,113,1,0,0,0,1,6,3,0,0,0,6,0,0,0,0,0,0,11,0,0,0,0,0,0,0,10,0,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/owner/OwnerControllerTests.java,org.springframework.samples.petclinic.owner.OwnerControllerTests,testProcessUpdateOwnerFormWithIdMismatch/0,false,232,5,8,0,8,1,19,12,0,2,0,19,0,0,0,0,0,0,10,2,2,1,0,0,0,0,17,1,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/owner/OwnerControllerTests.java,org.springframework.samples.petclinic.owner.OwnerControllerTests,testShowOwner/0,false,217,1,0,0,0,1,16,3,0,0,0,16,0,0,0,0,0,0,22,1,0,0,0,0,0,0,17,0,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/owner/OwnerControllerTests.java,org.springframework.samples.petclinic.owner.OwnerControllerTests,george/0,false,71,6,16,3,13,1,11,18,1,3,0,11,0,0,0,0,0,0,7,1,3,0,0,0,0,0,17,2,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/owner/OwnerControllerTests.java,org.springframework.samples.petclinic.owner.OwnerControllerTests,testInitUpdateOwnerForm/0,false,171,1,0,0,0,1,12,3,0,0,0,12,0,0,0,0,0,0,18,0,0,0,0,0,0,0,14,0,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/owner/OwnerControllerTests.java,org.springframework.samples.petclinic.owner.OwnerControllerTests,testProcessFindFormByLastName/0,false,150,6,2,0,2,1,15,5,0,1,0,15,1,1,0,0,0,0,5,0,1,1,0,0,0,0,26,0,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/model/Person.java,org.springframework.samples.petclinic.model.Person,getLastName/0,false,46,0,6,6,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/model/Person.java,org.springframework.samples.petclinic.model.Person,setLastName/1[java.lang.String],false,50,0,9,9,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/model/Person.java,org.springframework.samples.petclinic.model.Person,getFirstName/0,false,38,0,2,2,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/model/Person.java,org.springframework.samples.petclinic.model.Person,setFirstName/1[java.lang.String],false,42,0,7,7,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/PetController.java,org.springframework.samples.petclinic.owner.PetController,findOwner/1[int],false,64,4,1,0,1,1,2,5,1,2,1,2,0,0,0,0,0,0,4,0,2,1,0,0,0,1,18,1,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/PetController.java,org.springframework.samples.petclinic.owner.PetController,"updatePetDetails/2[org.springframework.samples.petclinic.owner.Owner,org.springframework.samples.petclinic.owner.Pet]",false,162,4,10,1,9,2,10,12,0,1,2,10,0,0,0,1,0,0,0,0,1,0,1,0,0,0,21,2,0,true
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/PetController.java,org.springframework.samples.petclinic.owner.PetController,initOwnerBinder/1[org.springframework.samples.petclinic.owner.WebDataBinder],false,86,2,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,1,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/PetController.java,org.springframework.samples.petclinic.owner.PetController,populatePetTypes/0,false,59,3,1,0,1,1,1,3,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/PetController.java,org.springframework.samples.petclinic.owner.PetController,"processUpdateForm/4[org.springframework.samples.petclinic.owner.Owner,org.springframework.samples.petclinic.owner.Pet,org.springframework.samples.petclinic.owner.BindingResult,org.springframework.samples.petclinic.owner.RedirectAttributes]",false,131,9,5,0,5,7,12,19,2,3,4,12,1,1,0,2,0,0,9,0,3,0,2,0,0,0,39,1,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/PetController.java,org.springframework.samples.petclinic.owner.PetController,"initCreationForm/2[org.springframework.samples.petclinic.owner.Owner,org.springframework.samples.petclinic.owner.ModelMap]",false,96,4,2,0,2,1,1,5,1,1,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,24,1,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/PetController.java,org.springframework.samples.petclinic.owner.PetController,initUpdateForm/0,false,125,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22,1,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/PetController.java,org.springframework.samples.petclinic.owner.PetController,"findPet/2[int,java.lang.Integer]",false,73,5,3,0,3,2,3,8,2,2,2,3,0,0,0,1,0,0,5,0,2,1,1,0,0,1,24,1,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/PetController.java,org.springframework.samples.petclinic.owner.PetController,initPetBinder/1[org.springframework.samples.petclinic.owner.WebDataBinder],false,91,3,1,0,1,1,1,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,1,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/PetController.java,org.springframework.samples.petclinic.owner.PetController,"processCreationForm/4[org.springframework.samples.petclinic.owner.Owner,org.springframework.samples.petclinic.owner.Pet,org.springframework.samples.petclinic.owner.BindingResult,org.springframework.samples.petclinic.owner.RedirectAttributes]",false,104,8,5,0,5,7,12,14,2,1,4,12,0,0,0,2,0,0,9,0,1,0,1,0,0,0,34,1,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/PetController.java,org.springframework.samples.petclinic.owner.PetController,"PetController/2[org.springframework.samples.petclinic.owner.OwnerRepository,org.springframework.samples.petclinic.owner.PetTypeRepository]",true,53,2,0,0,0,1,0,4,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,1,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/MysqlTestApplication.java,org.springframework.samples.petclinic.MysqlTestApplication,container/0,false,38,4,0,0,0,1,1,3,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,8,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/MysqlTestApplication.java,org.springframework.samples.petclinic.MysqlTestApplication,main/1[java.lang.String[]],false,42,1,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,9,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/PetTypeRepository.java,org.springframework.samples.petclinic.owner.PetTypeRepository,findPetTypes/0,false,36,2,7,7,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22,0,0,true
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/owner/PetValidatorTests.java,org.springframework.samples.petclinic.owner.PetValidatorTests$ValidateHasErrors,testValidateWithInvalidBirthDate/0,false,104,4,4,0,4,1,6,8,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,0,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/owner/PetValidatorTests.java,org.springframework.samples.petclinic.owner.PetValidatorTests$ValidateHasErrors,testValidateWithInvalidPetType/0,false,93,4,4,0,4,1,6,7,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13,0,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/owner/PetValidatorTests.java,org.springframework.samples.petclinic.owner.PetValidatorTests$ValidateHasErrors,testValidateWithInvalidPetName/0,false,81,4,4,0,4,1,6,8,0,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java,org.springframework.samples.petclinic.owner.OwnerController,showOwner/1[int],false,164,5,1,0,1,1,3,7,1,3,1,3,0,0,0,0,0,0,5,0,3,1,0,0,0,1,35,1,0,true
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java,org.springframework.samples.petclinic.owner.OwnerController,"processFindForm/4[int,org.springframework.samples.petclinic.owner.Owner,org.springframework.samples.petclinic.owner.BindingResult,org.springframework.samples.petclinic.owner.Model]",false,94,9,5,0,5,4,10,15,3,1,4,10,2,1,0,2,0,0,8,1,2,1,1,0,0,0,19,1,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java,org.springframework.samples.petclinic.owner.OwnerController,OwnerController/1[org.springframework.samples.petclinic.owner.OwnerRepository],true,53,1,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java,org.springframework.samples.petclinic.owner.OwnerController,"findPaginatedForOwnersLastName/2[int,java.lang.String]",false,127,4,2,1,1,1,2,5,1,2,2,2,0,0,0,0,0,0,0,2,2,1,0,0,0,0,11,2,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java,org.springframework.samples.petclinic.owner.OwnerController,initCreationForm/0,false,71,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,21,1,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java,org.springframework.samples.petclinic.owner.OwnerController,findOwner/1[java.lang.Integer],false,63,4,2,0,2,2,2,3,1,0,1,2,0,0,0,1,0,0,5,0,0,1,0,0,0,1,23,1,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java,org.springframework.samples.petclinic.owner.OwnerController,"processUpdateOwnerForm/4[org.springframework.samples.petclinic.owner.Owner,org.springframework.samples.petclinic.owner.BindingResult,int,org.springframework.samples.petclinic.owner.RedirectAttributes]",false,140,7,2,0,2,3,6,15,3,0,4,6,0,0,0,1,0,0,13,0,0,0,1,0,0,0,38,1,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java,org.springframework.samples.petclinic.owner.OwnerController,initUpdateOwnerForm/0,false,134,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,24,1,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java,org.springframework.samples.petclinic.owner.OwnerController,setAllowedFields/1[org.springframework.samples.petclinic.owner.WebDataBinder],false,58,2,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,1,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java,org.springframework.samples.petclinic.owner.OwnerController,"processCreationForm/3[org.springframework.samples.petclinic.owner.Owner,org.springframework.samples.petclinic.owner.BindingResult,org.springframework.samples.petclinic.owner.RedirectAttributes]",false,76,6,1,0,1,2,4,9,2,0,3,4,0,0,0,0,0,0,6,0,0,1,1,0,0,0,31,1,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java,org.springframework.samples.petclinic.owner.OwnerController,"addPaginationModel/3[int,org.springframework.samples.petclinic.owner.Model,org.springframework.samples.petclinic.owner.Page<org.springframework.samples.petclinic.owner.Owner>]",false,118,3,1,1,0,1,4,8,1,1,3,4,0,0,0,0,0,0,5,0,1,0,0,0,0,0,6,2,0,false
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java,org.springframework.samples.petclinic.owner.OwnerController,initFindForm/0,false,88,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,1,0,false
