file,class,method,variable,usage
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/PetClinicIntegrationTests.java,org.springframework.samples.petclinic.PetClinicIntegrationTests,testOwnerDetails/0,template,1
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/PetClinicIntegrationTests.java,org.springframework.samples.petclinic.PetClinicIntegrationTests,testOwnerDetails/0,result,1
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/PetClinicIntegrationTests.java,org.springframework.samples.petclinic.PetClinicIntegrationTests,main/1[java.lang.String[]],args,1
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/Pet.java,org.springframework.samples.petclinic.owner.Pet,setType/1[org.springframework.samples.petclinic.owner.PetType],type,2
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/Pet.java,org.springframework.samples.petclinic.owner.Pet,addVisit/1[org.springframework.samples.petclinic.owner.Visit],visit,1
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/Pet.java,org.springframework.samples.petclinic.owner.Pet,setBirthDate/1[java.time.LocalDate],birthDate,2
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/system/WebConfiguration.java,org.springframework.samples.petclinic.system.WebConfiguration,localeResolver/0,resolver,2
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/system/WebConfiguration.java,org.springframework.samples.petclinic.system.WebConfiguration,localeChangeInterceptor/0,interceptor,2
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/system/WebConfiguration.java,org.springframework.samples.petclinic.system.WebConfiguration,addInterceptors/1[org.springframework.samples.petclinic.system.InterceptorRegistry],registry,1
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/Visit.java,org.springframework.samples.petclinic.owner.Visit,setDate/1[java.time.LocalDate],date,2
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/Visit.java,org.springframework.samples.petclinic.owner.Visit,setDescription/1[java.lang.String],description,2
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/service/EntityUtils.java,org.springframework.samples.petclinic.service.EntityUtils,"getById/3[java.util.Collection<T>,java.lang.Class<T>,int]",entityClass,2
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/service/EntityUtils.java,org.springframework.samples.petclinic.service.EntityUtils,"getById/3[java.util.Collection<T>,java.lang.Class<T>,int]",entities,1
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/service/EntityUtils.java,org.springframework.samples.petclinic.service.EntityUtils,"getById/3[java.util.Collection<T>,java.lang.Class<T>,int]",entityId,2
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/service/EntityUtils.java,org.springframework.samples.petclinic.service.EntityUtils,"getById/3[java.util.Collection<T>,java.lang.Class<T>,int]",entity,3
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/PetValidator.java,org.springframework.samples.petclinic.owner.PetValidator,supports/1[java.lang.Class<?>],clazz,1
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/PetValidator.java,org.springframework.samples.petclinic.owner.PetValidator,"validate/2[java.lang.Object,org.springframework.samples.petclinic.owner.Errors]",obj,1
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/PetValidator.java,org.springframework.samples.petclinic.owner.PetValidator,"validate/2[java.lang.Object,org.springframework.samples.petclinic.owner.Errors]",name,1
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/PetValidator.java,org.springframework.samples.petclinic.owner.PetValidator,"validate/2[java.lang.Object,org.springframework.samples.petclinic.owner.Errors]",errors,3
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/owner/PetValidator.java,org.springframework.samples.petclinic.owner.PetValidator,"validate/2[java.lang.Object,org.springframework.samples.petclinic.owner.Errors]",pet,4
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/system/CacheConfiguration.java,org.springframework.samples.petclinic.system.CacheConfiguration,petclinicCacheConfigurationCustomizer/0,cm,1
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/owner/PetControllerTests.java,org.springframework.samples.petclinic.owner.PetControllerTests,setup/0,owner,3
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/owner/PetControllerTests.java,org.springframework.samples.petclinic.owner.PetControllerTests,setup/0,cat,3
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/owner/PetControllerTests.java,org.springframework.samples.petclinic.owner.PetControllerTests,setup/0,dog,3
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/owner/PetControllerTests.java,org.springframework.samples.petclinic.owner.PetControllerTests,setup/0,pet,3
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/PetClinicRuntimeHints.java,org.springframework.samples.petclinic.PetClinicRuntimeHints,"registerHints/2[org.springframework.samples.petclinic.RuntimeHints,java.lang.ClassLoader]",classLoader,0
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/PetClinicRuntimeHints.java,org.springframework.samples.petclinic.PetClinicRuntimeHints,"registerHints/2[org.springframework.samples.petclinic.RuntimeHints,java.lang.ClassLoader]",hints,6
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/PostgresIntegrationTests.java,org.springframework.samples.petclinic.PostgresIntegrationTests$PropertiesLogger,onApplicationEvent/1[org.springframework.samples.petclinic.ApplicationPreparedEvent],event,1
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/PostgresIntegrationTests.java,org.springframework.samples.petclinic.PostgresIntegrationTests$PropertiesLogger,printProperties/0,names,2
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/PostgresIntegrationTests.java,org.springframework.samples.petclinic.PostgresIntegrationTests$PropertiesLogger,printProperties/0,name,5
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/PostgresIntegrationTests.java,org.springframework.samples.petclinic.PostgresIntegrationTests$PropertiesLogger,printProperties/0,sourceProperty,3
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/PostgresIntegrationTests.java,org.springframework.samples.petclinic.PostgresIntegrationTests$PropertiesLogger,printProperties/0,source,3
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/PostgresIntegrationTests.java,org.springframework.samples.petclinic.PostgresIntegrationTests$PropertiesLogger,printProperties/0,value,2
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/PostgresIntegrationTests.java,org.springframework.samples.petclinic.PostgresIntegrationTests$PropertiesLogger,printProperties/0,resolved,4
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/PostgresIntegrationTests.java,org.springframework.samples.petclinic.PostgresIntegrationTests$PropertiesLogger,findPropertiesPropertySources/0,sources,2
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/PostgresIntegrationTests.java,org.springframework.samples.petclinic.PostgresIntegrationTests$PropertiesLogger,findPropertiesPropertySources/0,source,1
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/model/NamedEntity.java,org.springframework.samples.petclinic.model.NamedEntity,setName/1[java.lang.String],name,2
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/system/CrashControllerIntegrationTests.java,org.springframework.samples.petclinic.system.CrashControllerIntegrationTests,testTriggerExceptionHtml/0,headers,2
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/system/CrashControllerIntegrationTests.java,org.springframework.samples.petclinic.system.CrashControllerIntegrationTests,testTriggerExceptionHtml/0,resp,5
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/system/CrashControllerIntegrationTests.java,org.springframework.samples.petclinic.system.CrashControllerIntegrationTests,testTriggerExceptionJson/0,resp,7
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/main/java/org/springframework/samples/petclinic/vet/VetRepository.java,org.springframework.samples.petclinic.vet.VetRepository,findAll/1[org.springframework.samples.petclinic.vet.Pageable],pageable,0
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/owner/PetTypeFormatterTests.java,org.springframework.samples.petclinic.owner.PetTypeFormatterTests,makePetTypes/0,petTypes,3
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/owner/PetTypeFormatterTests.java,org.springframework.samples.petclinic.owner.PetTypeFormatterTests,testPrint/0,petTypeName,1
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/owner/PetTypeFormatterTests.java,org.springframework.samples.petclinic.owner.PetTypeFormatterTests,testPrint/0,petType,2
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/owner/PetTypeFormatterTests.java,org.springframework.samples.petclinic.owner.PetTypeFormatterTests,shouldParse/0,petType,1
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/system/I18nPropertiesSyncTest.java,org.springframework.samples.petclinic.system.I18nPropertiesSyncTest,checkI18nPropertyFilesAreInSync/0,localeToProps,3
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/system/I18nPropertiesSyncTest.java,org.springframework.samples.petclinic.system.I18nPropertiesSyncTest,checkI18nPropertyFilesAreInSync/0,fileName,3
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/system/I18nPropertiesSyncTest.java,org.springframework.samples.petclinic.system.I18nPropertiesSyncTest,checkI18nPropertyFilesAreInSync/0,reader,1
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/system/I18nPropertiesSyncTest.java,org.springframework.samples.petclinic.system.I18nPropertiesSyncTest,checkI18nPropertyFilesAreInSync/0,k,1
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/system/I18nPropertiesSyncTest.java,org.springframework.samples.petclinic.system.I18nPropertiesSyncTest,checkI18nPropertyFilesAreInSync/0,missingKeys,3
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/system/I18nPropertiesSyncTest.java,org.springframework.samples.petclinic.system.I18nPropertiesSyncTest,checkI18nPropertyFilesAreInSync/0,props,4
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/system/I18nPropertiesSyncTest.java,org.springframework.samples.petclinic.system.I18nPropertiesSyncTest,checkI18nPropertyFilesAreInSync/0,p,3
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/system/I18nPropertiesSyncTest.java,org.springframework.samples.petclinic.system.I18nPropertiesSyncTest,checkI18nPropertyFilesAreInSync/0,baseFile,3
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/system/I18nPropertiesSyncTest.java,org.springframework.samples.petclinic.system.I18nPropertiesSyncTest,checkI18nPropertyFilesAreInSync/0,path,2
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/system/I18nPropertiesSyncTest.java,org.springframework.samples.petclinic.system.I18nPropertiesSyncTest,checkI18nPropertyFilesAreInSync/0,entry,2
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/system/I18nPropertiesSyncTest.java,org.springframework.samples.petclinic.system.I18nPropertiesSyncTest,checkI18nPropertyFilesAreInSync/0,stream,1
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/system/I18nPropertiesSyncTest.java,org.springframework.samples.petclinic.system.I18nPropertiesSyncTest,checkI18nPropertyFilesAreInSync/0,baseProps,2
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/system/I18nPropertiesSyncTest.java,org.springframework.samples.petclinic.system.I18nPropertiesSyncTest,checkI18nPropertyFilesAreInSync/0,report,4
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/system/I18nPropertiesSyncTest.java,org.springframework.samples.petclinic.system.I18nPropertiesSyncTest,checkI18nPropertyFilesAreInSync/0,propertyFiles,2
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/system/I18nPropertiesSyncTest.java,org.springframework.samples.petclinic.system.I18nPropertiesSyncTest,checkI18nPropertyFilesAreInSync/0,baseKeys,1
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/system/I18nPropertiesSyncTest.java,org.springframework.samples.petclinic.system.I18nPropertiesSyncTest,checkNonInternationalizedStrings/0,p,6
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/system/I18nPropertiesSyncTest.java,org.springframework.samples.petclinic.system.I18nPropertiesSyncTest,checkNonInternationalizedStrings/0,hasLiteralText,1
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/system/I18nPropertiesSyncTest.java,org.springframework.samples.petclinic.system.I18nPropertiesSyncTest,checkNonInternationalizedStrings/0,file,3
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/system/I18nPropertiesSyncTest.java,org.springframework.samples.petclinic.system.I18nPropertiesSyncTest,checkNonInternationalizedStrings/0,stream,1
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/system/I18nPropertiesSyncTest.java,org.springframework.samples.petclinic.system.I18nPropertiesSyncTest,checkNonInternationalizedStrings/0,line,9
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/system/I18nPropertiesSyncTest.java,org.springframework.samples.petclinic.system.I18nPropertiesSyncTest,checkNonInternationalizedStrings/0,root,1
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/system/I18nPropertiesSyncTest.java,org.springframework.samples.petclinic.system.I18nPropertiesSyncTest,checkNonInternationalizedStrings/0,report,3
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/system/I18nPropertiesSyncTest.java,org.springframework.samples.petclinic.system.I18nPropertiesSyncTest,checkNonInternationalizedStrings/0,hasThTextAttribute,1
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/system/I18nPropertiesSyncTest.java,org.springframework.samples.petclinic.system.I18nPropertiesSyncTest,checkNonInternationalizedStrings/0,files,2
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/system/I18nPropertiesSyncTest.java,org.springframework.samples.petclinic.system.I18nPropertiesSyncTest,checkNonInternationalizedStrings/0,i,4
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/system/I18nPropertiesSyncTest.java,org.springframework.samples.petclinic.system.I18nPropertiesSyncTest,checkNonInternationalizedStrings/0,lines,2
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/system/I18nPropertiesSyncTest.java,org.springframework.samples.petclinic.system.I18nPropertiesSyncTest,checkNonInternationalizedStrings/0,isBracketOnly,1
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/vet/VetTests.java,org.springframework.samples.petclinic.vet.VetTests,testSerialization/0,other,3
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/vet/VetTests.java,org.springframework.samples.petclinic.vet.VetTests,testSerialization/0,vet,7
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/service/ClinicServiceTests.java,org.springframework.samples.petclinic.service.ClinicServiceTests,shouldInsertPetIntoDatabaseAndGenerateId/0,types,2
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/service/ClinicServiceTests.java,org.springframework.samples.petclinic.service.ClinicServiceTests,shouldInsertPetIntoDatabaseAndGenerateId/0,found,2
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/service/ClinicServiceTests.java,org.springframework.samples.petclinic.service.ClinicServiceTests,shouldInsertPetIntoDatabaseAndGenerateId/0,owner6,7
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/service/ClinicServiceTests.java,org.springframework.samples.petclinic.service.ClinicServiceTests,shouldInsertPetIntoDatabaseAndGenerateId/0,optionalOwner,5
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/service/ClinicServiceTests.java,org.springframework.samples.petclinic.service.ClinicServiceTests,shouldInsertPetIntoDatabaseAndGenerateId/0,pet,6
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/service/ClinicServiceTests.java,org.springframework.samples.petclinic.service.ClinicServiceTests,shouldAddNewVisitForPet/0,found,1
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/service/ClinicServiceTests.java,org.springframework.samples.petclinic.service.ClinicServiceTests,shouldAddNewVisitForPet/0,owner6,3
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/service/ClinicServiceTests.java,org.springframework.samples.petclinic.service.ClinicServiceTests,shouldAddNewVisitForPet/0,visit,2
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/service/ClinicServiceTests.java,org.springframework.samples.petclinic.service.ClinicServiceTests,shouldAddNewVisitForPet/0,pet7,3
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/service/ClinicServiceTests.java,org.springframework.samples.petclinic.service.ClinicServiceTests,shouldAddNewVisitForPet/0,optionalOwner,2
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/service/ClinicServiceTests.java,org.springframework.samples.petclinic.service.ClinicServiceTests,shouldAddNewVisitForPet/0,value,1
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/service/ClinicServiceTests.java,org.springframework.samples.petclinic.service.ClinicServiceTests,shouldInsertOwner/0,owner,7
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/service/ClinicServiceTests.java,org.springframework.samples.petclinic.service.ClinicServiceTests,shouldInsertOwner/0,found,1
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/service/ClinicServiceTests.java,org.springframework.samples.petclinic.service.ClinicServiceTests,shouldInsertOwner/0,owners,6
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/service/ClinicServiceTests.java,org.springframework.samples.petclinic.service.ClinicServiceTests,shouldFindVisitsByPetId/0,visits,1
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/service/ClinicServiceTests.java,org.springframework.samples.petclinic.service.ClinicServiceTests,shouldFindVisitsByPetId/0,owner6,1
/Users/joaopauloaramuni/Downloads/Projeto CK Metrics Extractor/repo/src/test/java/org/springframework/samples/petclinic/service/ClinicServiceTests.java,org.springframework.samples.petclinic.service.ClinicServiceTests,shouldFindVisitsByPetId/0,pet7,1
